Date,Close
2017-01-03,67.57
2017-01-04,68.33
2017-01-05,69.55
2017-01-06,69.79
2017-01-09,70.0
2017-01-10,70.28
2017-01-11,70.12
2017-01-12,69.93
2017-01-13,70.02
2017-01-17,69.79
2017-01-18,69.6
2017-01-19,68.98
2017-01-20,69.15
2017-01-23,67.97
2017-01-24,67.74
2017-01-25,68.73
2017-01-26,67.78
2017-01-27,67.97
2017-01-30,67.81
2017-01-31,68.59
2017-02-01,68.7
2017-02-02,69.4
2017-02-03,69.55
2017-02-06,69.71
2017-02-07,71.12
2017-02-08,63.55
2017-02-09,63.85
2017-02-10,63.95
2017-02-13,63.6
2017-02-14,63.55
2017-02-15,63.9
2017-02-16,64.24
2017-02-17,62.34
2017-02-21,62.64
2017-02-22,63.01
2017-02-23,62.7
2017-02-24,62.87
2017-02-27,62.86
2017-02-28,62.6
2017-03-01,63.38
2017-03-02,63.79
2017-03-03,63.36
2017-03-06,63.06
2017-03-07,63.3
2017-03-08,63.55
2017-03-09,64.2
2017-03-10,64.22
2017-03-13,64.59
2017-03-14,63.63
2017-03-15,64.39
2017-03-16,64.63
2017-03-17,65.0
2017-03-20,64.86
2017-03-21,62.95
2017-03-22,63.68
2017-03-23,63.66
2017-03-24,63.63
2017-03-27,63.09
2017-03-28,63.25
2017-03-29,63.44
2017-03-30,60.53
2017-03-31,59.7
2017-04-03,58.1
2017-04-04,59.3
2017-04-05,58.8
2017-04-06,58.75
2017-04-07,58.1
2017-04-10,58.51
2017-04-11,59.01
2017-04-12,58.88
2017-04-13,58.8
2017-04-17,58.82
2017-04-18,58.95
2017-04-19,59.68
2017-04-20,60.2
2017-04-21,60.28
2017-04-24,61.39
2017-04-25,61.8
2017-04-26,62.24
2017-04-27,59.75
2017-04-28,60.94
2017-05-01,61.48
2017-05-02,62.5
2017-05-03,52.8
2017-05-04,52.86
2017-05-05,52.13
2017-05-08,50.17
2017-05-09,50.4
2017-05-10,49.85
2017-05-11,49.85
2017-05-12,49.43
2017-05-15,49.83
2017-05-16,49.15
2017-05-17,47.5
2017-05-18,47.0
2017-05-19,47.38
2017-05-22,47.75
2017-05-23,47.41
2017-05-24,47.62
2017-05-25,48.06
2017-05-26,47.39
2017-05-30,47.43
2017-05-31,47.15
2017-06-01,48.3
2017-06-02,48.53
2017-06-05,48.91
2017-06-06,48.45
2017-06-07,48.54
2017-06-08,48.91
2017-06-09,48.13
2017-06-12,49.52
2017-06-13,49.63
2017-06-14,49.25
2017-06-15,49.19
2017-06-16,49.5
2017-06-19,49.49
2017-06-20,48.64
2017-06-21,49.28
2017-06-22,50.02
2017-06-23,51.3
2017-06-26,50.87
2017-06-27,50.0
2017-06-28,50.63
2017-06-29,50.24
2017-06-30,49.81
2017-07-03,50.09
2017-07-05,50.95
2017-07-06,49.36
2017-07-07,49.24
2017-07-10,49.65
2017-07-11,49.83
2017-07-12,50.55
2017-07-13,50.08
2017-07-14,50.62
2017-07-17,51.77
2017-07-18,51.53
2017-07-19,52.1
2017-07-20,52.36
2017-07-21,52.13
2017-07-24,52.37
2017-07-25,53.28
2017-07-26,45.49
2017-07-27,46.01
2017-07-28,46.89
2017-07-31,47.14
2017-08-01,47.53
2017-08-02,47.51
2017-08-03,48.04
2017-08-04,47.87
2017-08-07,47.31
2017-08-08,47.27
2017-08-09,47.4
2017-08-10,46.31
2017-08-11,46.37
2017-08-14,46.82
2017-08-15,46.34
2017-08-16,46.29
2017-08-17,45.4
2017-08-18,45.36
2017-08-21,44.91
2017-08-22,45.81
2017-08-23,45.42
2017-08-24,45.23
2017-08-25,44.98
2017-08-28,45.14
2017-08-29,45.71
2017-08-30,46.47
2017-08-31,47.15
2017-09-01,47.08
2017-09-05,46.17
2017-09-06,46.89
2017-09-07,46.8
2017-09-08,46.0
2017-09-11,46.47
2017-09-12,46.8
2017-09-13,46.68
2017-09-14,46.6
2017-09-15,47.34
2017-09-18,47.57
2017-09-19,47.69
2017-09-20,47.67
2017-09-21,47.52
2017-09-22,48.33
2017-09-25,47.92
2017-09-26,47.83
2017-09-27,47.75
2017-09-28,47.68
2017-09-29,48.72
2017-10-02,50.0
2017-10-03,50.5
2017-10-04,50.5
2017-10-05,50.78
2017-10-06,50.63
2017-10-09,50.31
2017-10-10,51.03
2017-10-11,50.52
2017-10-12,50.52
2017-10-13,50.76
2017-10-16,50.73
2017-10-17,50.58
2017-10-18,51.0
2017-10-19,51.65
2017-10-20,51.87
2017-10-23,51.46
2017-10-24,51.91
2017-10-25,54.0
2017-10-26,53.34
2017-10-27,53.0
2017-10-30,52.46
2017-10-31,52.25
2017-11-01,52.69
2017-11-02,52.29
2017-11-03,53.01
2017-11-06,53.74
2017-11-07,53.76
2017-11-08,53.76
2017-11-09,53.85
2017-11-10,54.26
2017-11-13,53.52
2017-11-14,53.75
2017-11-15,54.01
2017-11-16,55.26
2017-11-17,55.44
2017-11-20,55.38
2017-11-21,55.68
2017-11-22,55.69
2017-11-24,55.79
2017-11-27,55.35
2017-11-28,55.36
2017-11-29,55.34
2017-11-30,55.78
2017-12-01,55.79
2017-12-04,56.44
2017-12-05,56.44
2017-12-06,55.77
2017-12-07,56.44
2017-12-08,56.5
2017-12-11,56.55
2017-12-12,57.02
2017-12-13,56.66
2017-12-14,56.76
2017-12-15,57.76
2017-12-18,65.67
2017-12-19,66.82
2017-12-20,66.63
2017-12-21,65.84
2017-12-22,65.45
2017-12-26,65.42
2017-12-27,65.19
2017-12-28,65.43
2017-12-29,65.04
2018-01-02,65.56
2018-01-03,65.94
2018-01-04,65.6
2018-01-05,65.83
2018-01-08,65.88
2018-01-09,67.49
2018-01-10,66.33
2018-01-11,65.21
2018-01-12,65.52
2018-01-16,64.5
2018-01-17,65.4
2018-01-18,65.08
2018-01-19,65.63
2018-01-22,65.65
2018-01-23,66.0
2018-01-24,66.02
2018-01-25,66.87
2018-01-26,67.62
2018-01-29,67.25
2018-01-30,66.56
2018-01-31,66.99
2018-02-01,67.56
2018-02-02,65.72
2018-02-05,62.81
2018-02-06,63.67
2018-02-07,64.48
2018-02-08,62.49
2018-02-09,64.13
2018-02-12,64.93
2018-02-13,64.49
2018-02-14,66.87
2018-02-15,67.4
2018-02-16,66.89
2018-02-20,66.77
2018-02-21,66.32
2018-02-22,66.25
2018-02-23,67.36
2018-02-26,68.6
2018-02-27,68.24
2018-02-28,67.46
2018-03-01,67.92
2018-03-02,69.43
2018-03-05,69.81
2018-03-06,69.94
2018-03-07,69.99
2018-03-08,75.08
2018-03-09,76.07
2018-03-12,74.97
2018-03-13,73.3
2018-03-14,73.25
2018-03-15,74.71
2018-03-16,74.02
2018-03-19,72.49
2018-03-20,73.68
2018-03-21,73.39
2018-03-22,71.65
2018-03-23,70.19
2018-03-26,72.18
2018-03-27,70.75
2018-03-28,70.05
2018-03-29,70.98
2018-04-02,69.25
2018-04-03,70.12
2018-04-04,70.41
2018-04-05,72.29
2018-04-06,69.34
2018-04-09,70.46
2018-04-10,72.49
2018-04-11,71.59
2018-04-12,71.92
2018-04-13,71.43
2018-04-16,71.64
2018-04-17,72.49
2018-04-18,72.85
2018-04-19,72.46
2018-04-20,71.3
2018-04-23,71.67
2018-04-24,70.97
2018-04-25,70.78
2018-04-26,71.53
2018-04-27,71.1
2018-04-30,71.65
2018-05-01,70.84
2018-05-02,71.65
2018-05-03,71.45
2018-05-04,72.01
2018-05-07,73.12
2018-05-08,73.68
2018-05-09,77.3
2018-05-10,76.36
2018-05-11,76.3
2018-05-14,76.69
2018-05-15,76.29
2018-05-16,74.59
2018-05-17,76.09
2018-05-18,75.34
2018-05-21,76.46
2018-05-22,76.39
2018-05-23,77.02
2018-05-24,77.48
2018-05-25,76.51
2018-05-29,75.82
2018-05-30,76.08
2018-05-31,75.38
2018-06-01,76.0
2018-06-04,77.07
2018-06-05,78.99
2018-06-06,78.01
2018-06-07,78.28
2018-06-08,78.48
2018-06-11,79.26
2018-06-12,80.57
2018-06-13,80.95
2018-06-14,80.86
2018-06-15,81.97
2018-06-18,82.58
2018-06-19,81.68
2018-06-20,82.3
2018-06-21,81.69
2018-06-22,80.32
2018-06-25,77.65
2018-06-26,75.72
2018-06-27,72.46
2018-06-28,72.48
2018-06-29,73.23
2018-07-02,74.44
2018-07-03,74.23
2018-07-05,74.34
2018-07-06,75.17
2018-07-09,76.23
2018-07-10,75.83
2018-07-11,76.49
2018-07-12,77.67
2018-07-13,77.32
2018-07-16,77.68
2018-07-17,78.63
2018-07-18,78.12
